Epoch | Train Loss | Val Loss | LR | Time | ETA
Epoch | Train Loss | Val Loss | LR | Time | ETA
30 | 3.935 | 3.891 | 0.001000 | 28.364 | 198.550
Epoch | Train Loss | Val Loss | LR | Time | ETA
40 | 3.919 | 3.822 | 0.001000 | 37.555 | 225.332
Epoch | Train Loss | Val Loss | LR | Time | ETA
50 | 4.053 | 3.901 | 0.001000 | 46.752 | 233.759
Epoch | Train Loss | Val Loss | LR | Time | ETA
60 | 4.422 | 4.380 | 0.001000 | 55.947 | 223.788
Epoch | Train Loss | Val Loss | LR | Time | ETA
70 | 3.950 | 3.944 | 0.001000 | 65.146 | 195.438
Epoch | Train Loss | Val Loss | LR | Time | ETA
80 | 3.903 | 3.828 | 0.001000 | 74.348 | 148.696
Epoch | Train Loss | Val Loss | LR | Time | ETA
90 | 3.866 | 3.799 | 0.001000 | 83.547 | 83.547
Epoch | Train Loss | Val Loss | LR | Time | ETA
0 | 6.222 | 6.218 | 0.001000 | 0.766 | 7.657
Epoch | Train Loss | Val Loss | LR | Time | ETA
10 | 4.341 | 4.326 | 0.001000 | 9.904 | 89.136
Epoch | Train Loss | Val Loss | LR | Time | ETA
20 | 3.917 | 3.920 | 0.001000 | 19.009 | 152.072
Epoch | Train Loss | Val Loss | LR | Time | ETA
30 | 3.973 | 3.936 | 0.001000 | 28.144 | 197.009
Epoch | Train Loss | Val Loss | LR | Time | ETA
40 | 3.858 | 3.914 | 0.001000 | 37.280 | 223.682
Epoch | Train Loss | Val Loss | LR | Time | ETA
50 | 3.827 | 3.830 | 0.001000 | 46.446 | 232.232
Epoch | Train Loss | Val Loss | LR | Time | ETA
60 | 3.857 | 3.820 | 0.001000 | 55.571 | 222.282
Epoch | Train Loss | Val Loss | LR | Time | ETA
70 | 3.932 | 3.895 | 0.001000 | 64.681 | 194.043
Epoch | Train Loss | Val Loss | LR | Time | ETA
80 | 4.557 | 4.603 | 0.001000 | 73.831 | 147.661
Epoch | Train Loss | Val Loss | LR | Time | ETA
90 | 3.882 | 3.856 | 0.001000 | 82.950 | 82.950
Epoch | Train Loss | Val Loss | LR | Time | ETA
0 | 6.210 | 6.211 | 0.001000 | 0.770 | 7.700
Epoch | Train Loss | Val Loss | LR | Time | ETA
10 | 4.605 | 4.559 | 0.001000 | 9.921 | 89.290
Epoch | Train Loss | Val Loss | LR | Time | ETA
20 | 4.032 | 3.959 | 0.001000 | 19.065 | 152.520
Epoch | Train Loss | Val Loss | LR | Time | ETA
30 | 3.922 | 3.873 | 0.001000 | 28.211 | 197.480
Epoch | Train Loss | Val Loss | LR | Time | ETA
40 | 3.872 | 3.855 | 0.001000 | 37.383 | 224.297
Epoch | Train Loss | Val Loss | LR | Time | ETA
50 | 3.893 | 3.804 | 0.001000 | 46.555 | 232.775
Epoch | Train Loss | Val Loss | LR | Time | ETA
60 | 3.870 | 3.869 | 0.001000 | 55.707 | 222.829
Epoch | Train Loss | Val Loss | LR | Time | ETA
70 | 3.837 | 3.804 | 0.001000 | 64.864 | 194.592
Epoch | Train Loss | Val Loss | LR | Time | ETA
80 | 3.879 | 3.800 | 0.001000 | 74.022 | 148.044
Epoch | Train Loss | Val Loss | LR | Time | ETA
90 | 3.814 | 3.880 | 0.001000 | 83.184 | 83.184
Epoch | Train Loss | Val Loss | LR | Time | ETA
0 | 4.846 | 4.843 | 0.001000 | 0.824 | 8.236
Epoch | Train Loss | Val Loss | LR | Time | ETA
10 | 3.940 | 3.968 | 0.001000 | 10.268 | 92.414
Epoch | Train Loss | Val Loss | LR | Time | ETA
20 | 3.827 | 3.880 | 0.001000 | 19.682 | 157.456
Epoch | Train Loss | Val Loss | LR | Time | ETA
30 | 3.780 | 3.865 | 0.001000 | 29.107 | 203.746
Epoch | Train Loss | Val Loss | LR | Time | ETA
40 | 3.791 | 3.873 | 0.001000 | 38.531 | 231.185
Epoch | Train Loss | Val Loss | LR | Time | ETA
50 | 3.792 | 3.894 | 0.001000 | 47.966 | 239.829
Epoch | Train Loss | Val Loss | LR | Time | ETA
60 | 3.826 | 3.845 | 0.001000 | 57.411 | 229.645
Epoch | Train Loss | Val Loss | LR | Time | ETA
70 | 3.840 | 3.887 | 0.001000 | 66.853 | 200.558
Epoch | Train Loss | Val Loss | LR | Time | ETA
80 | 3.851 | 3.913 | 0.001000 | 76.305 | 152.611
Epoch | Train Loss | Val Loss | LR | Time | ETA
90 | 3.758 | 3.837 | 0.001000 | 85.753 | 85.753
Epoch | Train Loss | Val Loss | LR | Time | ETA
0 | 4.837 | 4.837 | 0.000100 | 3.116 | 31.158
Epoch | Train Loss | Val Loss | LR | Time | ETA
10 | 4.625 | 4.642 | 0.000100 | 39.285 | 353.568
Epoch | Train Loss | Val Loss | LR | Time | ETA
20 | 4.481 | 4.516 | 0.000100 | 75.437 | 603.500
Epoch | Train Loss | Val Loss | LR | Time | ETA
30 | 4.288 | 4.307 | 0.000100 | 111.593 | 781.150
Epoch | Train Loss | Val Loss | LR | Time | ETA
40 | 4.166 | 4.185 | 0.000100 | 147.807 | 886.843
Epoch | Train Loss | Val Loss | LR | Time | ETA
50 | 3.963 | 4.106 | 0.000100 | 184.008 | 920.038
Epoch | Train Loss | Val Loss | LR | Time | ETA
60 | 3.957 | 4.006 | 0.000100 | 220.470 | 881.879
Epoch | Train Loss | Val Loss | LR | Time | ETA
70 | 3.879 | 3.927 | 0.000100 | 256.973 | 770.918
Epoch | Train Loss | Val Loss | LR | Time | ETA
80 | 3.830 | 3.933 | 0.000100 | 293.417 | 586.835
Epoch | Train Loss | Val Loss | LR | Time | ETA
90 | 3.831 | 3.881 | 0.000100 | 329.846 | 329.846
